"Distribution x_1","Distribution x_2","DGP","Model","Effect Size Scenario","Transition","Model Type","Coefficient (true)","Coefficient (mean)","Coefficient (lower)","Coefficient (upper)","Bias (mean)","Bias (lower)","Bias (upper)","Coverage (mean)","Coverage (lower)","Coverage (upper)"
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Large","Onset","$x_1$-only Model",0.6,0.5766394,0.4924375,0.6520675,-0.0233606,-0.1075625,0.0520675,0.916,0.888151698754588,0.938790941391652
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Large","Onset","Full Model",0.6,0.6004464,0.51898,0.6806675,0.000446400000000022,-0.08102,0.0806675,0.954,0.931774572118762,0.970619824607597
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Large","Progression","$x_1$-only Model",0.6,0.5625228,0.4289,0.70007,-0.0374772,-0.1711,0.10007,0.886,0.854831533401039,0.91250509712003
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Large","Progression","Full Model",0.6,0.5961512,0.4815275,0.72192,-0.00384879999999998,-0.1184725,0.12192,0.97,0.951001774291181,0.983114015796127
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Large","Progression Interaction","$x_1$-only Model",0,-0.0141168,-0.16921,0.14939,-0.0141168,-0.16921,0.14939,0.926,0.89944112525353,0.947364891451005
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Large","Progression Interaction","Full Model",0,-0.0042966,-0.1523575,0.1506625,-0.0042966,-0.1523575,0.1506625,0.954,0.931774572118762,0.970619824607597
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Medium","Onset","$x_1$-only Model",0.4,0.3945218,0.3127975,0.4781625,-0.00547820000000002,-0.0872025,0.0781625,0.958,0.936513059467081,0.973816423223853
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Medium","Onset","Full Model",0.4,0.4040252,0.31985,0.4869575,0.00402519999999998,-0.08015,0.0869575,0.958,0.936513059467081,0.973816423223853
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Medium","Progression","$x_1$-only Model",0.4,0.3825472,0.2770925,0.48917,-0.0174528,-0.1229075,0.0891699999999998,0.956,0.934138999676405,0.972223232714428
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Medium","Progression","Full Model",0.4,0.3969494,0.300195,0.50143,-0.00305060000000002,-0.099805,0.10143,0.964,0.943699823798209,0.978527143413907
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Medium","Progression Interaction","$x_1$-only Model",0,-0.0119756,-0.1396625,0.1207475,-0.0119756,-0.1396625,0.1207475,0.966,0.946119649263923,0.980071399953794
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Medium","Progression Interaction","Full Model",0,-0.0070748,-0.149005,0.1421325,-0.0070748,-0.149005,0.1421325,0.946,0.922402531505063,0.964115740278066
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Small","Onset","$x_1$-only Model",0.2,0.1984226,0.11527,0.2837,-0.00157740000000001,-0.08473,0.0837,0.96,0.938897390611755,0.975398687914455
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Small","Onset","Full Model",0.2,0.200511,0.1150325,0.27982,0.000510999999999989,-0.0849675,0.07982,0.968,0.948553231708354,0.98160081467636
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Small","Progression","$x_1$-only Model",0.2,0.2043222,0.0791475,0.341475,0.00432219999999999,-0.1208525,0.141475,0.944,0.92007869939564,0.962469555524978
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Small","Progression","Full Model",0.2,0.1989606,0.0649175,0.33231,-0.00103940000000001,-0.1350825,0.13231,0.932,0.906270353192629,0.952451753367345
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Small","Progression Interaction","$x_1$-only Model",0,0.005899,-0.1481375,0.1575125,0.005899,-0.1481375,0.1575125,0.952,0.92941920374267,0.969006831206495
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM","Small","Progression Interaction","Full Model",0,-0.001552,-0.157735,0.151475,-0.001552,-0.157735,0.151475,0.946,0.922402531505063,0.964115740278066
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM",NA,"Onset","$x_1$-only Model",1,0.7042956,0.4261225,0.94412,-0.0623710666666667,-0.171305,0.0494575,0.612,0.586806835253556,0.636753675529379
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM",NA,"Onset","Full Model",1,0.764100933333333,0.4350475,1.0595625,-0.00256573333333335,-0.08301,0.0788299999999998,0.945333333333333,0.93259579336497,0.95628910363771
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM",NA,"Progression","$x_1$-only Model",1,0.6462174,0.395195,0.86693,-0.120449266666667,-0.2801575,0.0574824999999998,0.412,0.386951629804513,0.437393623536345
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM",NA,"Progression","Full Model",1,0.7635734,0.4220325,1.0811675,-0.00309326666666668,-0.1087525,0.0996524999999999,0.953333333333333,0.9414045594734,0.963443309946381
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM",NA,"Progression Interaction","$x_1$-only Model",0,-0.0580780666666667,-0.195325,0.0966824999999998,-0.0580780666666667,-0.195325,0.0966824999999998,0.825333333333333,0.805154417572161,0.844229380096435
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","MTS PAM",NA,"Progression Interaction","Full Model",0,-0.0005278,-0.1322525,0.1335625,-0.0005278,-0.1322525,0.1335625,0.951333333333333,0.939195139439147,0.961662119030306
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Large","Onset","$x_1$-only Model",0.6,0.5774044,0.495505,0.6545725,-0.0225956,-0.104495,0.0545725,0.92,0.892654535643648,0.942233880071166
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Large","Onset","Full Model",0.6,0.5996478,0.5225125,0.693385,-0.000352199999999978,-0.0774875,0.0933849999999999,0.946,0.922402531505063,0.964115740278066
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Large","Progression","$x_1$-only Model",0.6,0.5624496,0.43049,0.6911525,-0.0375504,-0.16951,0.0911524999999999,0.894,0.863647973514209,0.919585339579863
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Large","Progression","Full Model",0.6,0.605492,0.4771025,0.73426,0.00549200000000002,-0.1228975,0.13426,0.95,0.927072378349521,0.96738481985067
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Large","Progression Interaction","$x_1$-only Model",0,-0.014959,-0.15937,0.13411,-0.014959,-0.15937,0.13411,0.948,0.924733628969378,0.965754301917232
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Large","Progression Interaction","Full Model",0,0.005842,-0.15014,0.154525,0.005842,-0.15014,0.154525,0.95,0.927072378349521,0.96738481985067
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Medium","Onset","$x_1$-only Model",0.4,0.388306,0.3078025,0.473725,-0.011694,-0.0921975,0.073725,0.954,0.931774572118762,0.970619824607597
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Medium","Onset","Full Model",0.4,0.3981962,0.310885,0.4806575,-0.00180380000000002,-0.089115,0.0806575,0.954,0.931774572118762,0.970619824607597
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Medium","Progression","$x_1$-only Model",0.4,0.3892068,0.27535,0.4959575,-0.0107932,-0.12465,0.0959574999999999,0.946,0.922402531505063,0.964115740278066
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Medium","Progression","Full Model",0.4,0.3984912,0.27715,0.5199925,-0.00150880000000002,-0.12285,0.1199925,0.934,0.908557101389134,0.954136642889412
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Medium","Progression Interaction","$x_1$-only Model",0,0.0009004,-0.1344675,0.13513,0.0009004,-0.1344675,0.13513,0.962,0.941292709536771,0.976969229193752
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Medium","Progression Interaction","Full Model",0,0.0002948,-0.13232,0.1379725,0.0002948,-0.13232,0.1379725,0.96,0.938897390611755,0.975398687914455
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Small","Onset","$x_1$-only Model",0.2,0.1988996,0.1055925,0.2881625,-0.00110040000000001,-0.0944075,0.0881625,0.948,0.924733628969378,0.965754301917232
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Small","Onset","Full Model",0.2,0.2040342,0.1063625,0.2984675,0.00403419999999999,-0.0936375,0.0984675,0.94,0.9154514462924,0.959155818237223
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Small","Progression","$x_1$-only Model",0.2,0.1972778,0.069255,0.3202325,-0.00272220000000001,-0.130745,0.1202325,0.944,0.92007869939564,0.962469555524978
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Small","Progression","Full Model",0.2,0.1996346,0.0779225,0.315915,-0.000365400000000011,-0.1220775,0.115915,0.962,0.941292709536771,0.976969229193752
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Small","Progression Interaction","$x_1$-only Model",0,-0.0016232,-0.1395175,0.1571,-0.0016232,-0.1395175,0.1571,0.95,0.927072378349521,0.96738481985067
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM","Small","Progression Interaction","Full Model",0,-0.0043984,-0.1651425,0.152805,-0.0043984,-0.1651425,0.152805,0.944,0.92007869939564,0.962469555524978
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM",NA,"Onset","$x_1$-only Model",1,0.701875066666667,0.4230175,0.935305,-0.0647916,-0.1780525,0.0557649999999997,0.582666666666667,0.557236839952094,0.607772174918614
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM",NA,"Onset","Full Model",1,0.766073333333333,0.4359475,1.0550875,-0.000593333333333349,-0.0850525000000001,0.0833525,0.932666666666667,0.918783419827774,0.944824565146166
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM",NA,"Progression","$x_1$-only Model",1,0.644760733333333,0.3896075,0.868315,-0.121905933333333,-0.2865675,0.053205,0.408,0.382996460360052,0.433364495545376
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM",NA,"Progression","Full Model",1,0.7625188,0.4216925,1.0822825,-0.00414786666666668,-0.1097525,0.0993575,0.954666666666667,0.942880432043186,0.964627787627074
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM",NA,"Progression Interaction","$x_1$-only Model",0,-0.0571148,-0.1940525,0.0879,-0.0571148,-0.1940525,0.0879,0.844666666666667,0.825330684907029,0.862642100985533
"Bernoulli(0.5)","Bernoulli(0.5)","MTS DGP","STSS PAM",NA,"Progression Interaction","Full Model",0,-0.00355353333333333,-0.132845,0.138545,-0.00355353333333333,-0.132845,0.138545,0.949333333333333,0.936990717693949,0.959875836039791
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Large","Onset","$x_1$-only Model",0.6,0.5793926,0.4994475,0.656905,-0.0206074,-0.1005525,0.0569050000000001,0.934,0.908557101389134,0.954136642889412
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Large","Onset","Full Model",0.6,0.6011014,0.5175975,0.68137,0.00110140000000002,-0.0824025,0.0813699999999999,0.948,0.924733628969378,0.965754301917232
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Large","Progression","$x_1$-only Model",0.6,0.6017676,0.39709,0.802305,0.00176760000000002,-0.20291,0.202305,0.934,0.908557101389134,0.954136642889412
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Large","Progression","Full Model",0.6,0.640576,0.4463125,0.8455025,0.040576,-0.1536875,0.2455025,0.916,0.888151698754588,0.938790941391652
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Large","Progression Interaction","$x_1$-only Model",0,0.0223738,-0.1943525,0.239845,0.0223738,-0.1943525,0.239845,0.924,0.897174417885006,0.945659218756088
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Large","Progression Interaction","Full Model",0,0.0394732,-0.1699575,0.266555,0.0394732,-0.1699575,0.266555,0.934,0.908557101389134,0.954136642889412
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Medium","Onset","$x_1$-only Model",0.4,0.3969272,0.3109075,0.486275,-0.00307280000000002,-0.0890925,0.0862749999999999,0.946,0.922402531505063,0.964115740278066
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Medium","Onset","Full Model",0.4,0.4014818,0.3109425,0.4994,0.00148179999999998,-0.0890575,0.0994,0.928,0.901712562663143,0.949065666874867
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Medium","Progression","$x_1$-only Model",0.4,0.4201694,0.2571075,0.594605,0.0201694,-0.1428925,0.194605,0.914,0.885906330653944,0.937063233433813
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Medium","Progression","Full Model",0.4,0.4296194,0.2765975,0.601125,0.0296194,-0.1234025,0.201125,0.912,0.883664829336834,0.935331542458942
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Medium","Progression Interaction","$x_1$-only Model",0,0.0232416,-0.1658725,0.214785,0.0232416,-0.1658725,0.214785,0.922,0.894912273569934,0.94394882622444
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Medium","Progression Interaction","Full Model",0,0.028137,-0.1483725,0.2107125,0.028137,-0.1483725,0.2107125,0.93,0.903988908407367,0.950761355279621
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Small","Onset","$x_1$-only Model",0.2,0.1982332,0.1065825,0.28094,-0.00176680000000001,-0.0934175,0.08094,0.96,0.938897390611755,0.975398687914455
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Small","Onset","Full Model",0.2,0.2002776,0.1160225,0.2865275,0.000277599999999989,-0.0839775,0.0865274999999999,0.956,0.934138999676405,0.972223232714428
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Small","Progression","$x_1$-only Model",0.2,0.2176746,0.01818,0.3973975,0.0176746,-0.18182,0.1973975,0.932,0.906270353192629,0.952451753367345
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Small","Progression","Full Model",0.2,0.2122556,0.0141025,0.39783,0.0122556,-0.1858975,0.19783,0.904,0.874735253436669,0.928367306024659
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Small","Progression Interaction","$x_1$-only Model",0,0.0194402,-0.1881825,0.2337175,0.0194402,-0.1881825,0.2337175,0.93,0.903988908407367,0.950761355279621
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM","Small","Progression Interaction","Full Model",0,0.0119784,-0.186655,0.2286475,0.0119784,-0.186655,0.2286475,0.928,0.901712562663143,0.949065666874867
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM",NA,"Onset","$x_1$-only Model",1,0.704419933333333,0.4232375,0.9415525,-0.0622467333333333,-0.1715625,0.0517199999999999,0.596666666666667,0.571338305120674,0.621615751030471
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM",NA,"Onset","Full Model",1,0.766187333333333,0.4406,1.0537525,-0.000479333333333349,-0.0821925000000001,0.0804199999999999,0.946,0.933327052683642,0.956888141478602
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM",NA,"Progression","$x_1$-only Model",1,0.727871933333333,0.4031,1.0246575,-0.0387947333333334,-0.21248,0.141635,0.847333333333333,0.828121070965136,0.865174297276233
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM",NA,"Progression","Full Model",1,0.818919266666667,0.4159825,1.20302,0.0522526,-0.1060675,0.2170625,0.848666666666667,0.82951698261269,0.866439673043504
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM",NA,"Progression Interaction","$x_1$-only Model",0,0.0234520666666667,-0.15361,0.1909625,0.0234520666666667,-0.15361,0.1909625,0.926666666666667,0.912287593952416,0.939346463369904
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","MTS PAM",NA,"Progression Interaction","Full Model",0,0.0527308,-0.1385525,0.2255625,0.0527308,-0.1385525,0.2255625,0.865333333333333,0.847008707166808,0.882213803443339
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Large","Onset","$x_1$-only Model",0.6,0.5772034,0.5017375,0.655205,-0.0227966,-0.0982625,0.055205,0.912,0.883664829336834,0.935331542458942
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Large","Onset","Full Model",0.6,0.6006868,0.5240075,0.680805,0.000686800000000022,-0.0759925,0.080805,0.96,0.938897390611755,0.975398687914455
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Large","Progression","$x_1$-only Model",0.6,0.574627,0.3795375,0.7635775,-0.025373,-0.2204625,0.1635775,0.926,0.89944112525353,0.947364891451005
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Large","Progression","Full Model",0.6,0.600618,0.4014975,0.800255,0.000618000000000021,-0.1985025,0.200255,0.94,0.9154514462924,0.959155818237223
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Large","Progression Interaction","$x_1$-only Model",0,-0.0025766,-0.20622,0.198165,-0.0025766,-0.20622,0.198165,0.946,0.922402531505063,0.964115740278066
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Large","Progression Interaction","Full Model",0,-6.58e-05,-0.204815,0.20381,-6.58e-05,-0.204815,0.20381,0.95,0.927072378349521,0.96738481985067
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Medium","Onset","$x_1$-only Model",0.4,0.3911524,0.2977375,0.479015,-0.00884760000000002,-0.1022625,0.079015,0.932,0.906270353192629,0.952451753367345
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Medium","Onset","Full Model",0.4,0.4004864,0.3180025,0.4848575,0.000486399999999979,-0.0819975,0.0848575,0.958,0.936513059467081,0.973816423223853
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Medium","Progression","$x_1$-only Model",0.4,0.3862046,0.2251625,0.539945,-0.0137954,-0.1748375,0.139945,0.936,0.910849372449137,0.955815789053287
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Medium","Progression","Full Model",0.4,0.404467,0.2518325,0.55225,0.00446699999999998,-0.1481675,0.15225,0.946,0.922402531505063,0.964115740278066
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Medium","Progression Interaction","$x_1$-only Model",0,-0.0049486,-0.2016325,0.1692575,-0.0049486,-0.2016325,0.1692575,0.942,0.917761779106165,0.960816131202812
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Medium","Progression Interaction","Full Model",0,0.003982,-0.16874,0.1706525,0.003982,-0.16874,0.1706525,0.954,0.931774572118762,0.970619824607597
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Small","Onset","$x_1$-only Model",0.2,0.1980948,0.108665,0.2865525,-0.00190520000000001,-0.091335,0.0865525,0.956,0.934138999676405,0.972223232714428
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Small","Onset","Full Model",0.2,0.2006688,0.11109,0.2922675,0.000668799999999989,-0.08891,0.0922675,0.95,0.927072378349521,0.96738481985067
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Small","Progression","$x_1$-only Model",0.2,0.2015152,0.0243675,0.3705775,0.00151519999999999,-0.1756325,0.1705775,0.954,0.931774572118762,0.970619824607597
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Small","Progression","Full Model",0.2,0.2017004,0.01203,0.381835,0.00170039999999999,-0.18797,0.181835,0.93,0.903988908407367,0.950761355279621
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Small","Progression Interaction","$x_1$-only Model",0,0.0034202,-0.1935075,0.1974425,0.0034202,-0.1935075,0.1974425,0.946,0.922402531505063,0.964115740278066
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM","Small","Progression Interaction","Full Model",0,0.0010336,-0.2160325,0.19044,0.0010336,-0.2160325,0.19044,0.946,0.922402531505063,0.964115740278066
"Bernoulli(0.5)","Bernoulli(0.5)","STSS DGP","STSS PAM",NA,"Onset","$x_1$-only Model",1,0.7031496,0.4306475,0.937325,-0.0635170666666667,-0.177705,0.0501149999999999,0.591333333333333,0.565963865156069,0.616344462786159
