"Distribution x_1","Distribution x_2","DGP","Model","Effect Size Scenario","Transition","Model Type","Coefficient (true)","Coefficient (mean)","Coefficient (lower)","Coefficient (upper)","Bias (mean)","Bias (lower)","Bias (upper)","Coverage (mean)","Coverage (lower)","Coverage (upper)"
"Bernoulli(0.5)","N(0,1)","STSS DGP","STSS PAM",NA,"Onset","Full Model",1,0.767151266666667,0.4380425,1.0664025,0.000484599999999985,-0.08724,0.0865199999999998,0.95,0.937724987127211,0.960471811370594
"Bernoulli(0.5)","N(0,1)","STSS DGP","STSS PAM",NA,"Progression","$x_1$-only Model",1,0.527427666666667,0.313625,0.7295525,-0.239239,-0.5055625,0.0461449999999998,0.298,0.274934629883799,0.321858918661336
"Bernoulli(0.5)","N(0,1)","STSS DGP","STSS PAM",NA,"Progression","Full Model",1,0.763739866666667,0.38266,1.11452,-0.00292680000000001,-0.1579125,0.148905,0.955333333333333,0.943619282333513,0.965219094106409
"Bernoulli(0.5)","N(0,1)","STSS DGP","STSS PAM",NA,"Progression Interaction","$x_1$-only Model",0,-0.0969468666666667,-0.290125,0.10274,-0.0969468666666667,-0.290125,0.10274,0.766666666666667,0.744419022682137,0.787865151529718
"Bernoulli(0.5)","N(0,1)","STSS DGP","STSS PAM",NA,"Progression Interaction","Full Model",0,-0.00341053333333333,-0.1879575,0.1670575,-0.00341053333333333,-0.1879575,0.1670575,0.956,0.944358759098829,0.965809761272288
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Large","Onset","$x_1$-only Model",0.6,0.581456,0.5359,0.62511,-0.018544,-0.0640999999999999,0.02511,0.868,0.83514568815577,0.896420181029309
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Large","Onset","Full Model",0.6,0.59961,0.55719,0.6444125,-0.000389999999999977,-0.0428099999999999,0.0444124999999999,0.958,0.936513059467081,0.973816423223853
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Large","Progression","$x_1$-only Model",0.6,0.561362,0.4860275,0.643905,-0.038638,-0.1139725,0.043905,0.8,0.762208169720093,0.834199874156167
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Large","Progression","Full Model",0.6,0.6004678,0.5279375,0.6742675,0.000467800000000024,-0.0720625,0.0742675,0.958,0.936513059467081,0.973816423223853
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Large","Progression Interaction","$x_1$-only Model",0,-0.0200952,-0.11212,0.073935,-0.0200952,-0.11212,0.073935,0.916,0.888151698754588,0.938790941391652
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Large","Progression Interaction","Full Model",0,0.0008602,-0.093535,0.0863174999999999,0.0008602,-0.093535,0.0863174999999999,0.948,0.924733628969378,0.965754301917232
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Medium","Onset","$x_1$-only Model",0.4,0.3962592,0.351795,0.447215,-0.00374080000000002,-0.048205,0.047215,0.942,0.917761779106165,0.960816131202812
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Medium","Onset","Full Model",0.4,0.3985468,0.35349,0.4405575,-0.00145320000000002,-0.04651,0.0405575,0.956,0.934138999676405,0.972223232714428
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Medium","Progression","$x_1$-only Model",0.4,0.3865008,0.31435,0.45044,-0.0134992,-0.08565,0.0504399999999999,0.914,0.885906330653944,0.937063233433813
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Medium","Progression","Full Model",0.4,0.399859,0.3399325,0.468115,-0.000141000000000022,-0.0600675,0.068115,0.952,0.92941920374267,0.969006831206495
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Medium","Progression Interaction","$x_1$-only Model",0,-0.0097574,-0.0903775,0.0719725,-0.0097574,-0.0903775,0.0719725,0.932,0.906270353192629,0.952451753367345
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Medium","Progression Interaction","Full Model",0,0.001314,-0.076705,0.081255,0.001314,-0.076705,0.081255,0.948,0.924733628969378,0.965754301917232
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Small","Onset","$x_1$-only Model",0.2,0.2000276,0.154875,0.2467525,2.75999999999895e-05,-0.045125,0.0467525,0.956,0.934138999676405,0.972223232714428
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Small","Onset","Full Model",0.2,0.1999398,0.1542425,0.24992,-6.02000000000111e-05,-0.0457575,0.04992,0.946,0.922402531505063,0.964115740278066
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Small","Progression","$x_1$-only Model",0.2,0.199574,0.135975,0.264505,-0.000426000000000011,-0.064025,0.064505,0.96,0.938897390611755,0.975398687914455
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Small","Progression","Full Model",0.2,0.201146,0.1290275,0.265415,0.00114599999999999,-0.0709725,0.065415,0.942,0.917761779106165,0.960816131202812
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Small","Progression Interaction","$x_1$-only Model",0,-0.0004554,-0.0838875,0.081115,-0.0004554,-0.0838875,0.081115,0.946,0.922402531505063,0.964115740278066
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM","Small","Progression Interaction","Full Model",0,0.001203,-0.079605,0.0841024999999999,0.001203,-0.079605,0.0841024999999999,0.95,0.927072378349521,0.96738481985067
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM",NA,"Onset","$x_1$-only Model",1,0.715125533333333,0.4556475,0.9415525,-0.0515411333333333,-0.1285875,0.023,0.480666666666667,0.455108163017681,0.506301002053953
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM",NA,"Onset","Full Model",1,0.766598333333333,0.465095,1.034425,-6.83333333333476e-05,-0.0492525,0.049005,0.942666666666667,0.929675393679292,0.95388823859675
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM",NA,"Progression","$x_1$-only Model",1,0.657701066666667,0.4327,0.868155,-0.1089656,-0.24432,0.025,0.311333333333333,0.287955797753012,0.335451871049981
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM",NA,"Progression","Full Model",1,0.762869133333333,0.4523325,1.0511625,-0.00379753333333335,-0.069605,0.0634524999999999,0.955333333333333,0.943619282333513,0.965219094106409
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM",NA,"Progression Interaction","$x_1$-only Model",0,-0.0574242666666667,-0.1577975,0.0459575,-0.0574242666666667,-0.1577975,0.0459575,0.660666666666667,0.636075610871835,0.684626945941474
"N(0,1)","Bernoulli(0.5)","MTS DGP","MTS PAM",NA,"Progression Interaction","Full Model",0,-0.00372746666666667,-0.08891,0.0786575,-0.00372746666666667,-0.08891,0.0786575,0.950666666666667,0.938459790982175,0.961067242535929
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Large","Onset","$x_1$-only Model",0.6,0.5801232,0.5306475,0.625405,-0.0198768,-0.0693525,0.025405,0.86,0.82645614350629,0.889210465735934
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Large","Onset","Full Model",0.6,0.5992758,0.556095,0.6454675,-0.000724199999999979,-0.0439049999999999,0.0454675,0.954,0.931774572118762,0.970619824607597
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Large","Progression","$x_1$-only Model",0.6,0.5606338,0.4860275,0.637915,-0.0393662,-0.1139725,0.037915,0.818,0.781331527489295,0.850856098275897
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Large","Progression","Full Model",0.6,0.6007996,0.5245375,0.6768725,0.000799600000000023,-0.0754625,0.0768725,0.952,0.92941920374267,0.969006831206495
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Large","Progression Interaction","$x_1$-only Model",0,-0.0194888,-0.11543,0.0725925,-0.0194888,-0.11543,0.0725925,0.93,0.903988908407367,0.950761355279621
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Large","Progression Interaction","Full Model",0,0.0015204,-0.07673,0.0938274999999999,0.0015204,-0.07673,0.0938274999999999,0.962,0.941292709536771,0.976969229193752
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Medium","Onset","$x_1$-only Model",0.4,0.3931994,0.3445325,0.4438525,-0.00680060000000002,-0.0554675,0.0438525,0.922,0.894912273569934,0.94394882622444
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Medium","Onset","Full Model",0.4,0.3998876,0.353285,0.4472,-0.000112400000000022,-0.046715,0.0472,0.948,0.924733628969378,0.965754301917232
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Medium","Progression","$x_1$-only Model",0.4,0.3888138,0.32849,0.4523725,-0.0111862,-0.07151,0.0523725,0.92,0.892654535643648,0.942233880071166
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Medium","Progression","Full Model",0.4,0.3989914,0.3393025,0.4631025,-0.00100860000000002,-0.0606975,0.0631025,0.954,0.931774572118762,0.970619824607597
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Medium","Progression Interaction","$x_1$-only Model",0,-0.0043888,-0.088365,0.0784374999999999,-0.0043888,-0.088365,0.0784374999999999,0.934,0.908557101389134,0.954136642889412
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Medium","Progression Interaction","Full Model",0,-0.0008984,-0.0720925,0.0774775,-0.0008984,-0.0720925,0.0774775,0.96,0.938897390611755,0.975398687914455
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Small","Onset","$x_1$-only Model",0.2,0.196598,0.150695,0.24484,-0.00340200000000001,-0.049305,0.04484,0.946,0.922402531505063,0.964115740278066
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Small","Onset","Full Model",0.2,0.201991,0.1525375,0.25162,0.00199099999999999,-0.0474625,0.05162,0.934,0.908557101389134,0.954136642889412
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Small","Progression","$x_1$-only Model",0.2,0.2007274,0.1339175,0.2650575,0.000727399999999989,-0.0660825,0.0650575,0.956,0.934138999676405,0.972223232714428
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Small","Progression","Full Model",0.2,0.201435,0.1297125,0.2624575,0.00143499999999999,-0.0702875,0.0624575,0.952,0.92941920374267,0.969006831206495
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Small","Progression Interaction","$x_1$-only Model",0,0.0041254,-0.0739775,0.08573,0.0041254,-0.0739775,0.08573,0.95,0.927072378349521,0.96738481985067
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM","Small","Progression Interaction","Full Model",0,-0.0005588,-0.08186,0.0785625,-0.0005588,-0.08186,0.0785625,0.952,0.92941920374267,0.969006831206495
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM",NA,"Onset","$x_1$-only Model",1,0.714948733333333,0.4544225,0.938105,-0.0517179333333333,-0.128005,0.0223574999999999,0.490666666666667,0.465074061674249,0.51629587972901
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM",NA,"Onset","Full Model",1,0.764782066666667,0.465595,1.03291,-0.00188460000000001,-0.0505625,0.0455525,0.946,0.933327052683642,0.956888141478602
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM",NA,"Progression","$x_1$-only Model",1,0.655122466666667,0.42609,0.860505,-0.1115442,-0.2471675,0.0239,0.305333333333333,0.282093421978898,0.329337887554682
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM",NA,"Progression","Full Model",1,0.763256333333333,0.4500375,1.057845,-0.00341033333333335,-0.078505,0.066205,0.939333333333333,0.926034775298389,0.950877120404844
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM",NA,"Progression Interaction","$x_1$-only Model",0,-0.0598252,-0.16281,0.0487199999999999,-0.0598252,-0.16281,0.0487199999999999,0.636,0.611070181678685,0.660396034666534
"N(0,1)","Bernoulli(0.5)","MTS DGP","STSS PAM",NA,"Progression Interaction","Full Model",0,-0.00152546666666667,-0.0912675,0.0854,-0.00152546666666667,-0.0912675,0.0854,0.941333333333333,0.928217870913278,0.952685086331614
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Large","Onset","$x_1$-only Model",0.6,0.579601,0.53406,0.6238525,-0.020399,-0.06594,0.0238525,0.84,0.804871977720283,0.871044144895774
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Large","Onset","Full Model",0.6,0.600775,0.5571325,0.64711,0.000775000000000022,-0.0428675,0.04711,0.958,0.936513059467081,0.973816423223853
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Large","Progression","$x_1$-only Model",0.6,0.6095116,0.49115,0.73043,0.00951160000000002,-0.10885,0.13043,0.912,0.883664829336834,0.935331542458942
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Large","Progression","Full Model",0.6,0.6429748,0.526705,0.7656475,0.0429748,-0.073295,0.1656475,0.852,0.817799604727673,0.881967174931252
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Large","Progression Interaction","$x_1$-only Model",0,0.029911,-0.09427,0.15181,0.029911,-0.09427,0.15181,0.906,0.876962392110439,0.930113766081219
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Large","Progression Interaction","Full Model",0,0.0421998,-0.07722,0.170475,0.0421998,-0.07722,0.170475,0.864,0.830796641378632,0.892819674143012
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Medium","Onset","$x_1$-only Model",0.4,0.3945542,0.34816,0.437215,-0.00544580000000002,-0.05184,0.037215,0.954,0.931774572118762,0.970619824607597
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Medium","Onset","Full Model",0.4,0.3986054,0.3553325,0.4429675,-0.00139460000000002,-0.0446675,0.0429675,0.964,0.943699823798209,0.978527143413907
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Medium","Progression","$x_1$-only Model",0.4,0.4153152,0.3316425,0.509135,0.0153152,-0.0683575,0.109135,0.906,0.876962392110439,0.930113766081219
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Medium","Progression","Full Model",0.4,0.4298608,0.34448,0.513315,0.0298608,-0.05552,0.113315,0.878,0.846057903153546,0.905381103543584
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Medium","Progression Interaction","$x_1$-only Model",0,0.0207568,-0.0784025,0.117615,0.0207568,-0.0784025,0.117615,0.914,0.885906330653944,0.937063233433813
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Medium","Progression Interaction","Full Model",0,0.0312546,-0.064125,0.126025,0.0312546,-0.064125,0.126025,0.898,0.86807353943528,0.923107706773312
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Small","Onset","$x_1$-only Model",0.2,0.1982564,0.1538875,0.2445,-0.00174360000000001,-0.0461125,0.0445,0.966,0.946119649263923,0.980071399953794
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Small","Onset","Full Model",0.2,0.2002464,0.153295,0.2471775,0.000246399999999989,-0.046705,0.0471775,0.954,0.931774572118762,0.970619824607597
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Small","Progression","$x_1$-only Model",0.2,0.2123574,0.1122475,0.309015,0.0123574,-0.0877525,0.109015,0.926,0.89944112525353,0.947364891451005
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Small","Progression","Full Model",0.2,0.2125328,0.11098,0.31763,0.0125328,-0.08902,0.11763,0.914,0.885906330653944,0.937063233433813
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Small","Progression Interaction","$x_1$-only Model",0,0.0141018,-0.0983825,0.1177625,0.0141018,-0.0983825,0.1177625,0.922,0.894912273569934,0.94394882622444
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM","Small","Progression Interaction","Full Model",0,0.012284,-0.0967025,0.1204875,0.012284,-0.0967025,0.1204875,0.932,0.906270353192629,0.952451753367345
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM",NA,"Onset","$x_1$-only Model",1,0.7105752,0.45339,0.935205,-0.0560914666666667,-0.1374,0.0202525,0.435333333333333,0.410057021473283,0.460863322404433
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM",NA,"Onset","Full Model",1,0.760137,0.467295,1.0221525,-0.00652966666666668,-0.053905,0.0376525,0.946,0.933327052683642,0.956888141478602
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM",NA,"Progression","$x_1$-only Model",1,0.728939266666667,0.462695,0.9709,-0.0377274,-0.16571,0.0859249999999999,0.702,0.678141081338664,0.725065370116201
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM",NA,"Progression","Full Model",1,0.8221342,0.4751475,1.1479625,0.0554675333333333,-0.03971,0.1538525,0.724,0.70062117001677,0.746498479483914
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM",NA,"Progression Interaction","$x_1$-only Model",0,0.0183634,-0.0876575,0.1196775,0.0183634,-0.0876575,0.1196775,0.900666666666667,0.884403093527076,0.915340967771428
"N(0,1)","Bernoulli(0.5)","STSS DGP","MTS PAM",NA,"Progression Interaction","Full Model",0,0.0619988666666667,-0.04942,0.173715,0.0619988666666667,-0.04942,0.173715,0.728666666666667,0.705398298582854,0.751036253406698
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Large","Onset","$x_1$-only Model",0.6,0.5784882,0.5351175,0.6233575,-0.0215118,-0.0648825,0.0233575,0.854,0.819960769695867,0.883781016559742
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Large","Onset","Full Model",0.6,0.6020294,0.5592925,0.6441925,0.00202940000000002,-0.0407075,0.0441925,0.954,0.931774572118762,0.970619824607597
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Large","Progression","$x_1$-only Model",0.6,0.5712682,0.46237,0.6771225,-0.0287318,-0.13763,0.0771224999999999,0.908,0.879192967389257,0.931856695843346
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Large","Progression","Full Model",0.6,0.6007112,0.4969325,0.7111,0.00071120000000002,-0.1030675,0.1111,0.95,0.927072378349521,0.96738481985067
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Large","Progression Interaction","$x_1$-only Model",0,-0.0072202,-0.12139,0.11671,-0.0072202,-0.12139,0.11671,0.934,0.908557101389134,0.954136642889412
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Large","Progression Interaction","Full Model",0,-0.0013202,-0.1062675,0.115975,-0.0013202,-0.1062675,0.115975,0.954,0.931774572118762,0.970619824607597
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Medium","Onset","$x_1$-only Model",0.4,0.3939162,0.3507925,0.4383575,-0.00608380000000002,-0.0492075,0.0383575,0.96,0.938897390611755,0.975398687914455
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Medium","Onset","Full Model",0.4,0.4017474,0.3558425,0.4451675,0.00174739999999998,-0.0441575,0.0451675,0.96,0.938897390611755,0.975398687914455
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Medium","Progression","$x_1$-only Model",0.4,0.3876862,0.30218,0.4635725,-0.0123138,-0.09782,0.0635725,0.934,0.908557101389134,0.954136642889412
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Medium","Progression","Full Model",0.4,0.4000502,0.32307,0.478505,5.01999999999778e-05,-0.07693,0.078505,0.96,0.938897390611755,0.975398687914455
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Medium","Progression Interaction","$x_1$-only Model",0,-0.0062304,-0.1020375,0.080415,-0.0062304,-0.1020375,0.080415,0.956,0.934138999676405,0.972223232714428
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Medium","Progression Interaction","Full Model",0,-0.0016972,-0.097315,0.0940625,-0.0016972,-0.097315,0.0940625,0.952,0.92941920374267,0.969006831206495
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Small","Onset","$x_1$-only Model",0.2,0.2008206,0.152245,0.2497825,0.000820599999999988,-0.047755,0.0497825,0.94,0.9154514462924,0.959155818237223
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Small","Onset","Full Model",0.2,0.199452,0.1534425,0.2513675,-0.000548000000000011,-0.0465575,0.0513675,0.94,0.9154514462924,0.959155818237223
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Small","Progression","$x_1$-only Model",0.2,0.198809,0.10543,0.283105,-0.00119100000000001,-0.09457,0.083105,0.958,0.936513059467081,0.973816423223853
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Small","Progression","Full Model",0.2,0.2006128,0.1142175,0.2851725,0.000612799999999988,-0.0857825,0.0851725,0.962,0.941292709536771,0.976969229193752
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Small","Progression Interaction","$x_1$-only Model",0,-0.0020098,-0.0973775,0.0949575,-0.0020098,-0.0973775,0.0949575,0.962,0.941292709536771,0.976969229193752
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM","Small","Progression Interaction","Full Model",0,0.00116,-0.1042775,0.100415,0.00116,-0.1042775,0.100415,0.944,0.92007869939564,0.962469555524978
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM",NA,"Onset","$x_1$-only Model",1,0.715067466666667,0.459695,0.9416,-0.0515992,-0.135305,0.02361,0.484666666666667,0.459093308297523,0.510300167166341
"N(0,1)","Bernoulli(0.5)","STSS DGP","STSS PAM",NA,"Onset","Full Model",1,0.7669856,0.46727,1.033015,0.000318933333333318,-0.0474,0.0452099999999999,0.952666666666667,0.94066751261291,0.962850164173248
